Date,Price
01/02/1995,1.127
,1.134
,1.126
,1.132
,1.131
,1.124
,1.121
,1.115
,1.121
,1.123
,1.116
,1.114
,1.121
,1.133
,1.149
,1.163
,1.184
,1.194
,1.216
,1.226
,1.244
,1.246
,1.246
,1.243
,1.236
,1.229
,1.222
,1.212
,1.2
,1.191
,1.179
,1.174
,1.172
,1.171
,1.163
,1.16
,1.158
,1.157
,1.156
,1.151
,1.144
,1.133
,1.125
,1.115
,1.112
,1.109
,1.106
,1.107
,1.108
,1.11
,1.124
,1.128
01/01/1996,1.129
,1.139
,1.145
,1.138
,1.133
,1.13
,1.126
,1.133
,1.153
,1.17
,1.171
,1.181
,1.21
,1.223
,1.248
,1.287
,1.301
,1.318
,1.321
,1.323
,1.33
,1.321
,1.315
,1.307
,1.302
,1.289
,1.279
,1.276
,1.273
,1.272
,1.263
,1.253
,1.248
,1.249
,1.253
,1.242
,1.247
,1.25
,1.251
,1.245
,1.239
,1.248
,1.249
,1.26
,1.268
,1.272
,1.282
,1.289
,1.287
,1.287
,1.283
,1.278
,1.274
01/06/1997,1.272
,1.287
,1.287
,1.284
,1.282
,1.28
,1.273
,1.27
,1.261
,1.253
,1.246
,1.25
,1.246
,1.248
,1.244
,1.245
,1.24
,1.238
,1.238
,1.247
,1.255
,1.258
,1.251
,1.242
,1.232
,1.226
,1.222
,1.219
,1.222
,1.216
,1.237
,1.272
,1.274
,1.288
,1.287
,1.288
,1.281
,1.269
,1.255
,1.254
,1.248
,1.238
,1.228
,1.221
,1.222
,1.213
,1.207
,1.197
,1.187
,1.176
,1.167
,1.158
01/05/1998,1.148
,1.14
,1.129
,1.112
,1.108
,1.101
,1.085
,1.09
,1.075
,1.065
,1.055
,1.047
,1.077
,1.074
,1.072
,1.075
,1.086
,1.095
,1.109
,1.109
,1.108
,1.104
,1.113
,1.104
,1.096
,1.096
,1.097
,1.092
,1.097
,1.088
,1.077
,1.072
,1.065
,1.058
,1.053
,1.046
,1.042
,1.053
,1.053
,1.059
,1.063
,1.058
,1.055
,1.05
,1.048
,1.037
,1.03
,1.015
,0.996
,0.987
,0.986
,0.979
01/04/1999,0.977
,0.982
,0.985
,0.977
,0.971
,0.968
,0.96
,0.949
,0.955
,0.963
,1.017
,1.056
,1.121
,1.158
,1.179
,1.175
,1.171
,1.176
,1.18
,1.18
,1.166
,1.151
,1.152
,1.148
,1.163
,1.153
,1.165
,1.182
,1.208
,1.232
,1.234
,1.246
,1.275
,1.273
,1.273
,1.282
,1.29
,1.307
,1.302
,1.296
,1.29
,1.277
,1.277
,1.271
,1.274
,1.292
,1.309
,1.315
,1.313
,1.315
,1.31
,1.314
01/03/2000,1.312
,1.304
,1.318
,1.354
,1.355
,1.364
,1.394
,1.443
,1.458
,1.539
,1.566
,1.569
,1.549
,1.543
,1.516
,1.486
,1.478
,1.461
,1.495
,1.531
,1.566
,1.579
,1.599
,1.664
,1.711
,1.691
,1.661
,1.63
,1.586
,1.562
,1.514
,1.504
,1.489
,1.508
,1.521
,1.568
,1.598
,1.599
,1.586
,1.563
,1.541
,1.578
,1.588
,1.584
,1.565
,1.562
,1.55
,1.549
,1.526
,1.49
,1.462
,1.453
01/01/2001,1.446
,1.465
,1.513
,1.511
,1.5
,1.483
,1.515
,1.489
,1.471
,1.457
,1.453
,1.444
,1.445
,1.482
,1.54
,1.61
,1.658
,1.665
,1.739
,1.748
,1.724
,1.739
,1.715
,1.688
,1.644
,1.583
,1.52
,1.484
,1.459
,1.44
,1.428
,1.419
,1.434
,1.467
,1.523
,1.579
,1.562
,1.564
,1.522
,1.455
,1.393
,1.351
,1.307
,1.277
,1.249
,1.224
,1.208
,1.168
,1.149
,1.136
,1.101
,1.113
,1.137
01/07/2002,1.152
,1.152
,1.146
,1.142
,1.157
,1.148
,1.157
,1.157
,1.185
,1.262
,1.328
,1.382
,1.412
,1.454
,1.446
,1.446
,1.435
,1.437
,1.431
,1.439
,1.429
,1.433
,1.417
,1.419
,1.425
,1.433
,1.423
,1.435
,1.451
,1.447
,1.437
,1.435
,1.434
,1.444
,1.436
,1.437
,1.442
,1.436
,1.455
,1.48
,1.481
,1.499
,1.485
,1.489
,1.48
,1.451
,1.423
,1.408
,1.404
,1.407
,1.443
,1.484
01/06/2003,1.487
,1.496
,1.502
,1.515
,1.569
,1.649
,1.701
,1.699
,1.726
,1.752
,1.768
,1.732
,1.692
,1.673
,1.639
,1.618
,1.6
,1.556
,1.534
,1.539
,1.528
,1.514
,1.53
,1.558
,1.537
,1.528
,1.53
,1.563
,1.566
,1.558
,1.576
,1.611
,1.668
,1.787
,1.786
,1.758
,1.739
,1.686
,1.635
,1.617
,1.611
,1.612
,1.584
,1.577
,1.547
,1.54
,1.554
,1.533
,1.519
,1.509
,1.528
,1.521
01/05/2004,1.552
,1.603
,1.637
,1.664
,1.66
,1.681
,1.69
,1.73
,1.758
,1.78
,1.767
,1.785
,1.8
,1.822
,1.827
,1.853
,1.853
,1.884
,1.979
,2.055
,2.104
,2.092
,2.075
,2.029
,1.981
,1.965
,1.939
,1.959
,1.971
,1.948
,1.93
,1.92
,1.917
,1.926
,1.909
,1.893
,1.889
,1.908
,1.959
,1.98
,2.035
,2.077
,2.074
,2.076
,2.045
,2.014
,1.992
,1.989
,1.956
,1.893
,1.861
,1.838
01/03/2005,1.824
,1.837
,1.863
,1.896
,1.953
,1.952
,1.941
,1.948
,1.969
,2.04
,2.098
,2.149
,2.194
,2.258
,2.321
,2.28
,2.279
,2.277
,2.231
,2.206
,2.169
,2.141
,2.159
,2.173
,2.204
,2.257
,2.268
,2.369
,2.36
,2.333
,2.335
,2.41
,2.592
,2.654
,2.653
,3.117
,3.002
,2.835
,2.851
,2.975
,2.896
,2.775
,2.652
,2.528
,2.424
,2.342
,2.247
,2.2
,2.191
,2.228
,2.255
,2.241
01/02/2006,2.281
,2.371
,2.366
,2.382
,2.402
,2.388
,2.331
,2.286
,2.298
,2.373
,2.408
,2.548
,2.542
,2.631
,2.727
,2.828
,2.96
,2.966
,2.955
,2.992
,2.938
,2.913
,2.937
,2.951
,2.917
,2.914
,2.979
,3.017
,3.033
,3.048
,3.05
,3.083
,3.047
,2.971
,2.893
,2.777
,2.67
,2.549
,2.429
,2.36
,2.31
,2.274
,2.255
,2.264
,2.246
,2.278
,2.285
,2.292
,2.342
,2.34
,2.366
,2.387
01/01/2007,2.382
,2.354
,2.28
,2.216
,2.213
,2.237
,2.287
,2.341
,2.428
,2.551
,2.605
,2.623
,2.655
,2.753
,2.848
,2.922
,2.917
,3.017
,3.097
,3.143
,3.258
,3.25
,3.2
,3.122
,3.057
,3.029
,3.005
,3.026
,3.092
,3.005
,2.926
,2.888
,2.821
,2.832
,2.796
,2.84
,2.862
,2.835
,2.86
,2.838
,2.821
,2.813
,2.873
,2.921
,3.06
,3.158
,3.148
,3.147
,3.113
,3.053
,3.05
,3.032
,3.104
01/07/2008,3.159
,3.119
,3.07
,3.03
,3.03
,3.011
,3.092
,3.18
,3.212
,3.273
,3.332
,3.31
,3.339
,3.381
,3.438
,3.557
,3.653
,3.663
,3.771
,3.84
,3.986
,4.026
,4.09
,4.134
,4.131
,4.146
,4.165
,4.164
,4.118
,4.01
,3.935
,3.864
,3.794
,3.738
,3.733
,3.701
,3.887
,3.772
,3.687
,3.543
,3.213
,2.974
,2.718
,2.462
,2.284
,2.132
,1.952
,1.87
,1.758
,1.716
,1.71
,1.67
01/05/2009,1.737
,1.835
,1.898
,1.89
,1.944
,1.978
,2.016
,1.963
,1.988
,1.993
,1.964
,2.014
,2.097
,2.09
,2.104
,2.112
,2.102
,2.129
,2.29
,2.36
,2.485
,2.572
,2.673
,2.722
,2.743
,2.695
,2.666
,2.584
,2.519
,2.557
,2.61
,2.7
,2.691
,2.682
,2.667
,2.642
,2.632
,2.607
,2.554
,2.523
,2.543
,2.626
,2.727
,2.746
,2.72
,2.684
,2.694
,2.684
,2.689
,2.655
,2.645
,2.662
01/04/2010,2.718
,2.804
,2.793
,2.76
,2.717
,2.707
,2.664
,2.709
,2.756
,2.804
,2.841
,2.87
,2.851
,2.877
,2.909
,2.911
,2.901
,2.95
,2.958
,2.918
,2.842
,2.784
,2.78
,2.756
,2.795
,2.809
,2.779
,2.771
,2.775
,2.801
,2.788
,2.835
,2.798
,2.759
,2.736
,2.735
,2.772
,2.775
,2.747
,2.784
,2.871
,2.887
,2.87
,2.861
,2.917
,2.944
,2.931
,2.912
,3.013
,3.035
,3.037
,3.106
01/03/2011,3.124
,3.142
,3.158
,3.163
,3.155
,3.185
,3.193
,3.243
,3.435
,3.572
,3.621
,3.617
,3.65
,3.737
,3.843
,3.896
,3.932
,4.014
,4.018
,4.014
,3.904
,3.848
,3.833
,3.767
,3.708
,3.631
,3.634
,3.695
,3.736
,3.754
,3.766
,3.73
,3.662
,3.638
,3.682
,3.727
,3.715
,3.657
,3.568
,3.492
,3.476
,3.533
,3.52
,3.511
,3.482
,3.495
,3.427
,3.368
,3.35
,3.346
,3.29
,3.317
01/02/2012,3.358
,3.441
,3.451
,3.45
,3.5
,3.542
,3.584
,3.652
,3.78
,3.849
,3.884
,3.923
,3.973
,3.996
,3.997
,3.98
,3.929
,3.889
,3.849
,3.814
,3.773
,3.728
,3.671
,3.629
,3.589
,3.494
,3.415
,3.469
,3.485
,3.554
,3.568
,3.702
,3.779
,3.803
,3.837
,3.903
,3.907
,3.939
,3.889
,3.866
,3.914
,3.886
,3.756
,3.638
,3.563
,3.518
,3.497
,3.505
,3.463
,3.419
,3.324
,3.328
,3.369
01/07/2013,3.373
,3.377
,3.386
,3.427
,3.604
,3.677
,3.812
,3.851
,3.826
,3.779
,3.764
,3.746
,3.714
,3.676
,3.611
,3.603
,3.587
,3.602
,3.665
,3.729
,3.704
,3.705
,3.715
,3.689
,3.645
,3.567
,3.563
,3.706
,3.751
,3.716
,3.701
,3.633
,3.622
,3.623
,3.678
,3.658
,3.619
,3.567
,3.499
,3.441
,3.43
,3.435
,3.372
,3.343
,3.274
,3.298
,3.372
,3.353
,3.35
,3.321
,3.351
,3.409
01/06/2014,3.411
,3.406
,3.376
,3.375
,3.372
,3.388
,3.457
,3.52
,3.553
,3.584
,3.619
,3.622
,3.651
,3.67
,3.725
,3.758
,3.788
,3.761
,3.746
,3.743
,3.75
,3.765
,3.749
,3.76
,3.778
,3.778
,3.753
,3.712
,3.671
,3.617
,3.595
,3.582
,3.549
,3.532
,3.536
,3.534
,3.485
,3.432
,3.434
,3.382
,3.292
,3.205
,3.139
,3.077
,3.025
,2.978
,2.907
,2.864
,2.767
,2.643
,2.496
,2.392
01/05/2015,2.308
,2.232
,2.157
,2.133
,2.154
,2.276
,2.358
,2.415
,2.556
,2.57
,2.537
,2.538
,2.531
,2.499
,2.494
,2.57
,2.656
,2.749
,2.776
,2.827
,2.857
,2.863
,2.863
,2.918
,2.895
,2.885
,2.877
,2.92
,2.888
,2.833
,2.779
,2.72
,2.803
,2.726
,2.602
,2.532
,2.471
,2.425
,2.418
,2.415
,2.432
,2.374
,2.326
,2.322
,2.335
,2.281
,2.198
,2.165
,2.159
,2.144
,2.133
,2.141
01/04/2016,2.135
,2.104
,2.022
,1.965
,1.932
,1.87
,1.834
,1.837
,1.887
,1.943
,2.062
,2.109
,2.169
,2.185
,2.173
,2.24
,2.265
,2.342
,2.325
,2.345
,2.403
,2.44
,2.482
,2.499
,2.455
,2.432
,2.396
,2.359
,2.336
,2.289
,2.267
,2.256
,2.256
,2.299
,2.341
,2.329
,2.31
,2.333
,2.334
,2.354
,2.381
,2.367
,2.353
,2.341
,2.345
,2.298
,2.269
,2.268
,2.321
,2.347
,2.375
,2.419
01/02/2017,2.485
,2.496
,2.467
,2.436
,2.408
,2.405
,2.418
,2.414
,2.427
,2.452
,2.434
,2.433
,2.428
,2.471
,2.534
,2.546
,2.559
,2.522
,2.484
,2.481
,2.51
,2.516
,2.525
,2.479
,2.433
,2.404
,2.376
,2.411
,2.392
,2.426
,2.467
,2.492
,2.497
,2.474
,2.513
,2.794
,2.8
,2.75
,2.701
,2.682
,2.622
,2.605
,2.594
,2.602
,2.673
,2.706
,2.683
,2.648
,2.617
,2.601
,2.568
,2.589
01/01/2018,2.637
,2.639
,2.673
,2.684
,2.723
,2.753
,2.724
,2.676
,2.666
,2.679
,2.677
,2.716
,2.764
,2.817
,2.811
,2.863
,2.914
,2.961
,2.96
,2.949
,2.999
,3.039
,3.018
,2.989
,2.958
,2.913
,2.924
,2.937
,2.943
,2.911
,2.924
,2.93
,2.921
,2.9
,2.906
,2.903
,2.912
,2.921
,2.923
,2.947
,2.984
,2.961
,2.925
,2.896
,2.84
,2.773
,2.7
,2.63
,2.544
,2.511
,2.46
,2.413
,2.358
01/07/2019,2.329
,2.338
,2.34
,2.343
,2.341
,2.361
,2.4
,2.471
,2.502
,2.549
,2.625
,2.701
,2.77
,2.826
,2.912
,2.926
,2.972
,2.983
,2.954
,2.939
,2.909
,2.893
,2.821
,2.759
,2.741
,2.798
,2.827
,2.86
,2.833
,2.798
,2.772
,2.71
,2.684
,2.661
,2.651
,2.638
,2.64
,2.741
,2.737
,2.742
,2.727
,2.735
,2.692
,2.702
,2.711
,2.688
,2.672
,2.667
,2.652
,2.627
,2.621
,2.658
01/06/2020,2.665
,2.657
,2.625
,2.595
,2.546
,2.511
,2.518
,2.555
,2.514
,2.468
,2.343
,2.217
,2.103
,2.022
,1.951
,1.91
,1.87
,1.883
,1.941
,1.969
,2.049
,2.064
,2.123
,2.185
,2.216
,2.26
,2.265
,2.283
,2.275
,2.265
,2.266
,2.256
,2.256
,2.272
,2.311
,2.302
,2.274
,2.259
,2.259
,2.262
,2.257
,2.24
,2.234
,2.204
,2.188
,2.202
,2.194
,2.211
,2.246
,2.247
,2.311
,2.33
01/04/2021,2.336
,2.403
,2.464
,2.478
